,selected_model,mean_accuracy
0,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=2,
              n_estimators=25, random_state=97, subsample=0.8,
              use_label_encoder=False)",0.5178217821782178
1,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=2,
              n_estimators=25, random_state=93, subsample=0.8,
              use_label_encoder=False)",0.5158415841584159
2,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=2,
              n_estimators=25, random_state=88, subsample=0.8,
              use_label_encoder=False)",0.5346534653465346
3,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=2, n_estimators=25,
              random_state=89, subsample=0.8, use_label_encoder=False)",0.5158415841584159
4,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=2,
              n_estimators=25, random_state=94, subsample=0.8,
              use_label_encoder=False)",0.5118811881188119
5,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=2,
              n_estimators=50, random_state=7, subsample=0.8,
              use_label_encoder=False)",0.5128712871287128
6,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=2,
              n_estimators=50, random_state=19, subsample=0.8,
              use_label_encoder=False)",0.5247524752475247
7,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=2,
              n_estimators=50, random_state=89, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
8,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=2, n_estimators=50,
              random_state=75, subsample=0.8, use_label_encoder=False)",0.5287128712871288
9,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=2,
              n_estimators=50, random_state=97, subsample=0.8,
              use_label_encoder=False)",0.4990099009900991
10,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=2,
              random_state=11, subsample=0.8, use_label_encoder=False)",0.5207920792079207
11,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=2,
              random_state=34, subsample=0.8, use_label_encoder=False)",0.5237623762376238
12,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=2,
              random_state=72, subsample=0.8, use_label_encoder=False)",0.5277227722772277
13,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=2, random_state=74,
              subsample=0.8, use_label_encoder=False)",0.5227722772277229
14,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=2,
              random_state=40, subsample=0.8, use_label_encoder=False)",0.497029702970297
15,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=2,
              n_estimators=150, random_state=26, subsample=0.8,
              use_label_encoder=False)",0.5247524752475247
16,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=2,
              n_estimators=150, random_state=24, subsample=0.8,
              use_label_encoder=False)",0.5277227722772277
17,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=2,
              n_estimators=150, random_state=63, subsample=0.8,
              use_label_encoder=False)",0.5217821782178218
18,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=2, n_estimators=150,
              random_state=3, subsample=0.8, use_label_encoder=False)",0.510891089108911
19,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=2,
              n_estimators=150, random_state=46, subsample=0.8,
              use_label_encoder=False)",0.5237623762376238
20,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, n_estimators=25,
              random_state=57, subsample=0.8, use_label_encoder=False)",0.5178217821782178
21,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, n_estimators=25,
              random_state=44, subsample=0.8, use_label_encoder=False)",0.5326732673267326
22,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, n_estimators=25,
              random_state=29, subsample=0.8, use_label_encoder=False)",0.5326732673267326
23,"XGBClassifier(eval_metric='auc', gamma=0.5, n_estimators=25, random_state=57,
              subsample=0.8, use_label_encoder=False)",0.5297029702970297
24,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, n_estimators=25,
              random_state=62, subsample=0.8, use_label_encoder=False)",0.5247524752475247
25,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, n_estimators=50,
              random_state=50, subsample=0.8, use_label_encoder=False)",0.5267326732673266
26,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, n_estimators=50,
              random_state=98, subsample=0.8, use_label_encoder=False)",0.5297029702970297
27,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, n_estimators=50,
              random_state=2, subsample=0.8, use_label_encoder=False)",0.5267326732673269
28,"XGBClassifier(eval_metric='auc', gamma=0.5, n_estimators=50, random_state=18,
              subsample=0.8, use_label_encoder=False)",0.5148514851485149
29,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, n_estimators=50,
              random_state=3, subsample=0.8, use_label_encoder=False)",0.5297029702970297
30,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, random_state=51,
              subsample=0.8, use_label_encoder=False)",0.5336633663366337
31,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, random_state=59,
              subsample=0.8, use_label_encoder=False)",0.5287128712871286
32,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, random_state=75,
              subsample=0.8, use_label_encoder=False)",0.5346534653465348
33,"XGBClassifier(eval_metric='auc', gamma=0.5, random_state=25, subsample=0.8,
              use_label_encoder=False)",0.5039603960396041
34,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, random_state=40,
              subsample=0.8, use_label_encoder=False)",0.514851485148515
35,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01,
              n_estimators=150, random_state=55, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
36,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02,
              n_estimators=150, random_state=58, subsample=0.8,
              use_label_encoder=False)",0.5217821782178218
37,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05,
              n_estimators=150, random_state=29, subsample=0.8,
              use_label_encoder=False)",0.5108910891089109
38,"XGBClassifier(eval_metric='auc', gamma=0.5, n_estimators=150, random_state=73,
              subsample=0.8, use_label_encoder=False)",0.5306930693069308
39,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, n_estimators=150,
              random_state=32, subsample=0.8, use_label_encoder=False)",0.5227722772277228
40,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=4,
              n_estimators=25, random_state=94, subsample=0.8,
              use_label_encoder=False)",0.5297029702970297
41,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=4,
              n_estimators=25, random_state=36, subsample=0.8,
              use_label_encoder=False)",0.5277227722772276
42,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=4,
              n_estimators=25, random_state=72, subsample=0.8,
              use_label_encoder=False)",0.5316831683168317
43,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=4, n_estimators=25,
              random_state=82, subsample=0.8, use_label_encoder=False)",0.5188118811881187
44,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=4,
              n_estimators=25, random_state=16, subsample=0.8,
              use_label_encoder=False)",0.516831683168317
45,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=4,
              n_estimators=50, random_state=89, subsample=0.8,
              use_label_encoder=False)",0.5138613861386139
46,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=4,
              n_estimators=50, random_state=13, subsample=0.8,
              use_label_encoder=False)",0.5326732673267328
47,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=4,
              n_estimators=50, random_state=11, subsample=0.8,
              use_label_encoder=False)",0.5346534653465346
48,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=4, n_estimators=50,
              random_state=33, subsample=0.8, use_label_encoder=False)",0.5128712871287128
49,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=4,
              n_estimators=50, random_state=71, subsample=0.8,
              use_label_encoder=False)",0.5059405940594061
50,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=4,
              random_state=59, subsample=0.8, use_label_encoder=False)",0.5396039603960395
51,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=4,
              random_state=73, subsample=0.8, use_label_encoder=False)",0.5267326732673269
52,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=4,
              random_state=54, subsample=0.8, use_label_encoder=False)",0.5207920792079207
53,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=4, random_state=5,
              subsample=0.8, use_label_encoder=False)",0.5356435643564358
54,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=4,
              random_state=7, subsample=0.8, use_label_encoder=False)",0.5148514851485148
55,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=4,
              n_estimators=150, random_state=95, subsample=0.8,
              use_label_encoder=False)",0.5405940594059405
56,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=4,
              n_estimators=150, random_state=2, subsample=0.8,
              use_label_encoder=False)",0.5237623762376238
57,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=4,
              n_estimators=150, random_state=38, subsample=0.8,
              use_label_encoder=False)",0.5178217821782178
58,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=4, n_estimators=150,
              random_state=11, subsample=0.8, use_label_encoder=False)",0.5178217821782178
59,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=4,
              n_estimators=150, random_state=79, subsample=0.8,
              use_label_encoder=False)",0.5198019801980199
60,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=5,
              n_estimators=25, random_state=59, subsample=0.8,
              use_label_encoder=False)",0.5257425742574257
61,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=5,
              n_estimators=25, random_state=32, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
62,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=5,
              n_estimators=25, random_state=72, subsample=0.8,
              use_label_encoder=False)",0.5
63,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=5, n_estimators=25,
              random_state=93, subsample=0.8, use_label_encoder=False)",0.5247524752475249
64,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=5,
              n_estimators=25, random_state=52, subsample=0.8,
              use_label_encoder=False)",0.5316831683168317
65,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=5,
              n_estimators=50, random_state=73, subsample=0.8,
              use_label_encoder=False)",0.516831683168317
66,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=5,
              n_estimators=50, random_state=36, subsample=0.8,
              use_label_encoder=False)",0.5336633663366337
67,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=5,
              n_estimators=50, random_state=86, subsample=0.8,
              use_label_encoder=False)",0.510891089108911
68,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=5, n_estimators=50,
              random_state=15, subsample=0.8, use_label_encoder=False)",0.5138613861386139
69,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=5,
              n_estimators=50, random_state=27, subsample=0.8,
              use_label_encoder=False)",0.516831683168317
70,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=5,
              random_state=8, subsample=0.8, use_label_encoder=False)",0.5247524752475247
71,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=5,
              random_state=45, subsample=0.8, use_label_encoder=False)",0.5277227722772277
72,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=5,
              random_state=1, subsample=0.8, use_label_encoder=False)",0.5247524752475248
73,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=5, random_state=73,
              subsample=0.8, use_label_encoder=False)",0.5138613861386139
74,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=5,
              random_state=85, subsample=0.8, use_label_encoder=False)",0.5247524752475248
75,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=5,
              n_estimators=150, random_state=31, subsample=0.8,
              use_label_encoder=False)",0.5415841584158416
76,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=5,
              n_estimators=150, random_state=52, subsample=0.8,
              use_label_encoder=False)",0.517821782178218
77,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=5,
              n_estimators=150, random_state=69, subsample=0.8,
              use_label_encoder=False)",0.50990099009901
78,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=5, n_estimators=150,
              random_state=10, subsample=0.8, use_label_encoder=False)",0.5297029702970297
79,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=5,
              n_estimators=150, random_state=86, subsample=0.8,
              use_label_encoder=False)",0.5118811881188119
80,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=6,
              n_estimators=25, random_state=65, subsample=0.8,
              use_label_encoder=False)",0.5405940594059407
81,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=6,
              n_estimators=25, random_state=2, subsample=0.8,
              use_label_encoder=False)",0.5366336633663366
82,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=6,
              n_estimators=25, random_state=11, subsample=0.8,
              use_label_encoder=False)",0.5277227722772277
83,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=6, n_estimators=25,
              random_state=51, subsample=0.8, use_label_encoder=False)",0.512871287128713
84,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=6,
              n_estimators=25, random_state=89, subsample=0.8,
              use_label_encoder=False)",0.5346534653465348
85,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=6,
              n_estimators=50, random_state=67, subsample=0.8,
              use_label_encoder=False)",0.5267326732673269
86,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=6,
              n_estimators=50, random_state=2, subsample=0.8,
              use_label_encoder=False)",0.5336633663366337
87,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=6,
              n_estimators=50, random_state=91, subsample=0.8,
              use_label_encoder=False)",0.5257425742574258
88,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=6, n_estimators=50,
              random_state=35, subsample=0.8, use_label_encoder=False)",0.5188118811881188
89,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=6,
              n_estimators=50, random_state=33, subsample=0.8,
              use_label_encoder=False)",0.5188118811881188
90,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=6,
              random_state=34, subsample=0.8, use_label_encoder=False)",0.5376237623762377
91,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=6,
              random_state=94, subsample=0.8, use_label_encoder=False)",0.517821782178218
92,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=6,
              random_state=6, subsample=0.8, use_label_encoder=False)",0.5257425742574258
93,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=6, random_state=54,
              subsample=0.8, use_label_encoder=False)",0.5306930693069307
94,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=6,
              random_state=90, subsample=0.8, use_label_encoder=False)",0.5188118811881189
95,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.01, max_depth=6,
              n_estimators=150, random_state=18, subsample=0.8,
              use_label_encoder=False)",0.5366336633663368
96,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.02, max_depth=6,
              n_estimators=150, random_state=5, subsample=0.8,
              use_label_encoder=False)",0.5346534653465348
97,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.05, max_depth=6,
              n_estimators=150, random_state=30, subsample=0.8,
              use_label_encoder=False)",0.5287128712871288
98,"XGBClassifier(eval_metric='auc', gamma=0.5, max_depth=6, n_estimators=150,
              random_state=71, subsample=0.8, use_label_encoder=False)",0.5257425742574258
99,"XGBClassifier(eval_metric='auc', gamma=0.5, learning_rate=0.2, max_depth=6,
              n_estimators=150, random_state=8, subsample=0.8,
              use_label_encoder=False)",0.5297029702970298
100,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=2,
              n_estimators=25, random_state=93, subsample=0.8,
              use_label_encoder=False)",0.5148514851485148
101,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=2,
              n_estimators=25, random_state=49, subsample=0.8,
              use_label_encoder=False)",0.5217821782178218
102,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=2,
              n_estimators=25, random_state=67, subsample=0.8,
              use_label_encoder=False)",0.5425742574257425
103,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=2, n_estimators=25,
              random_state=77, subsample=0.8, use_label_encoder=False)",0.5297029702970297
104,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=2,
              n_estimators=25, random_state=70, subsample=0.8,
              use_label_encoder=False)",0.5138613861386139
105,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=2,
              n_estimators=50, random_state=78, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
106,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=2,
              n_estimators=50, random_state=36, subsample=0.8,
              use_label_encoder=False)",0.5188118811881187
107,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=2,
              n_estimators=50, random_state=47, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
108,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=2, n_estimators=50,
              random_state=46, subsample=0.8, use_label_encoder=False)",0.5425742574257425
109,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=2,
              n_estimators=50, random_state=24, subsample=0.8,
              use_label_encoder=False)",0.508910891089109
110,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=2,
              random_state=19, subsample=0.8, use_label_encoder=False)",0.5366336633663368
111,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=2,
              random_state=80, subsample=0.8, use_label_encoder=False)",0.5297029702970297
112,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=2,
              random_state=66, subsample=0.8, use_label_encoder=False)",0.5435643564356436
113,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=2, random_state=4,
              subsample=0.8, use_label_encoder=False)",0.5306930693069308
114,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=2,
              random_state=27, subsample=0.8, use_label_encoder=False)",0.508910891089109
115,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=2,
              n_estimators=150, random_state=34, subsample=0.8,
              use_label_encoder=False)",0.5277227722772277
116,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=2,
              n_estimators=150, random_state=3, subsample=0.8,
              use_label_encoder=False)",0.5217821782178218
117,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=2,
              n_estimators=150, random_state=78, subsample=0.8,
              use_label_encoder=False)",0.5257425742574258
118,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=2, n_estimators=150,
              random_state=50, subsample=0.8, use_label_encoder=False)",0.5207920792079207
119,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=2,
              n_estimators=150, random_state=76, subsample=0.8,
              use_label_encoder=False)",0.5178217821782178
120,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, n_estimators=25,
              random_state=96, subsample=0.8, use_label_encoder=False)",0.5168316831683167
121,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, n_estimators=25,
              random_state=80, subsample=0.8, use_label_encoder=False)",0.5326732673267326
122,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, n_estimators=25,
              random_state=15, subsample=0.8, use_label_encoder=False)",0.5366336633663366
123,"XGBClassifier(eval_metric='auc', gamma=1, n_estimators=25, random_state=98,
              subsample=0.8, use_label_encoder=False)",0.5118811881188119
