,selected_model,mean_accuracy
124,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, n_estimators=25,
              random_state=100, subsample=0.8, use_label_encoder=False)",0.501980198019802
125,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, n_estimators=50,
              random_state=26, subsample=0.8, use_label_encoder=False)",0.5257425742574258
126,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, n_estimators=50,
              random_state=91, subsample=0.8, use_label_encoder=False)",0.5356435643564357
127,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, n_estimators=50,
              random_state=60, subsample=0.8, use_label_encoder=False)",0.5376237623762377
128,"XGBClassifier(eval_metric='auc', gamma=1, n_estimators=50, random_state=51,
              subsample=0.8, use_label_encoder=False)",0.5148514851485149
129,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, n_estimators=50,
              random_state=97, subsample=0.8, use_label_encoder=False)",0.5009900990099011
130,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, random_state=24,
              subsample=0.8, use_label_encoder=False)",0.5366336633663366
131,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, random_state=26,
              subsample=0.8, use_label_encoder=False)",0.5346534653465346
132,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, random_state=49,
              subsample=0.8, use_label_encoder=False)",0.5277227722772277
133,"XGBClassifier(eval_metric='auc', gamma=1, random_state=17, subsample=0.8,
              use_label_encoder=False)",0.5188118811881189
134,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, random_state=5,
              subsample=0.8, use_label_encoder=False)",0.510891089108911
135,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, n_estimators=150,
              random_state=56, subsample=0.8, use_label_encoder=False)",0.5425742574257425
136,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, n_estimators=150,
              random_state=50, subsample=0.8, use_label_encoder=False)",0.5287128712871286
137,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, n_estimators=150,
              random_state=83, subsample=0.8, use_label_encoder=False)",0.5059405940594061
138,"XGBClassifier(eval_metric='auc', gamma=1, n_estimators=150, random_state=76,
              subsample=0.8, use_label_encoder=False)",0.5198019801980199
139,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, n_estimators=150,
              random_state=16, subsample=0.8, use_label_encoder=False)",0.5000000000000001
140,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=4,
              n_estimators=25, random_state=18, subsample=0.8,
              use_label_encoder=False)",0.5356435643564356
141,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=4,
              n_estimators=25, random_state=80, subsample=0.8,
              use_label_encoder=False)",0.5386138613861385
142,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=4,
              n_estimators=25, random_state=91, subsample=0.8,
              use_label_encoder=False)",0.5465346534653465
143,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=4, n_estimators=25,
              random_state=42, subsample=0.8, use_label_encoder=False)",0.5386138613861385
144,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=4,
              n_estimators=25, random_state=62, subsample=0.8,
              use_label_encoder=False)",0.5237623762376238
145,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=4,
              n_estimators=50, random_state=54, subsample=0.8,
              use_label_encoder=False)",0.5306930693069306
146,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=4,
              n_estimators=50, random_state=85, subsample=0.8,
              use_label_encoder=False)",0.5336633663366336
147,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=4,
              n_estimators=50, random_state=83, subsample=0.8,
              use_label_encoder=False)",0.4990099009900991
148,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=4, n_estimators=50,
              random_state=6, subsample=0.8, use_label_encoder=False)",0.5168316831683167
149,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=4,
              n_estimators=50, random_state=66, subsample=0.8,
              use_label_encoder=False)",0.5188118811881187
150,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=4,
              random_state=59, subsample=0.8, use_label_encoder=False)",0.5306930693069306
151,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=4,
              random_state=63, subsample=0.8, use_label_encoder=False)",0.5277227722772277
152,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=4,
              random_state=56, subsample=0.8, use_label_encoder=False)",0.5207920792079209
153,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=4, random_state=47,
              subsample=0.8, use_label_encoder=False)",0.512871287128713
154,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=4,
              random_state=37, subsample=0.8, use_label_encoder=False)",0.5277227722772279
155,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=4,
              n_estimators=150, random_state=57, subsample=0.8,
              use_label_encoder=False)",0.5297029702970297
156,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=4,
              n_estimators=150, random_state=9, subsample=0.8,
              use_label_encoder=False)",0.5217821782178218
157,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=4,
              n_estimators=150, random_state=80, subsample=0.8,
              use_label_encoder=False)",0.5227722772277229
158,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=4, n_estimators=150,
              random_state=69, subsample=0.8, use_label_encoder=False)",0.5198019801980199
159,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=4,
              n_estimators=150, random_state=22, subsample=0.8,
              use_label_encoder=False)",0.5118811881188119
160,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=5,
              n_estimators=25, random_state=37, subsample=0.8,
              use_label_encoder=False)",0.5227722772277229
161,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=5,
              n_estimators=25, random_state=72, subsample=0.8,
              use_label_encoder=False)",0.5178217821782178
162,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=5,
              n_estimators=25, random_state=87, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
163,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=5, n_estimators=25,
              random_state=33, subsample=0.8, use_label_encoder=False)",0.5118811881188119
164,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=5,
              n_estimators=25, random_state=50, subsample=0.8,
              use_label_encoder=False)",0.5079207920792079
165,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=5,
              n_estimators=50, random_state=56, subsample=0.8,
              use_label_encoder=False)",0.5158415841584159
166,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=5,
              n_estimators=50, random_state=40, subsample=0.8,
              use_label_encoder=False)",0.5277227722772277
167,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=5,
              n_estimators=50, random_state=33, subsample=0.8,
              use_label_encoder=False)",0.5247524752475249
168,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=5, n_estimators=50,
              random_state=73, subsample=0.8, use_label_encoder=False)",0.5207920792079209
169,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=5,
              n_estimators=50, random_state=48, subsample=0.8,
              use_label_encoder=False)",0.514851485148515
170,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=5,
              random_state=44, subsample=0.8, use_label_encoder=False)",0.5346534653465348
171,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=5,
              random_state=45, subsample=0.8, use_label_encoder=False)",0.5267326732673266
172,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=5,
              random_state=45, subsample=0.8, use_label_encoder=False)",0.5217821782178218
173,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=5, random_state=83,
              subsample=0.8, use_label_encoder=False)",0.5227722772277229
174,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=5,
              random_state=93, subsample=0.8, use_label_encoder=False)",0.5287128712871287
175,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=5,
              n_estimators=150, random_state=52, subsample=0.8,
              use_label_encoder=False)",0.5277227722772277
176,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=5,
              n_estimators=150, random_state=60, subsample=0.8,
              use_label_encoder=False)",0.5207920792079209
177,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=5,
              n_estimators=150, random_state=20, subsample=0.8,
              use_label_encoder=False)",0.5247524752475248
178,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=5, n_estimators=150,
              random_state=32, subsample=0.8, use_label_encoder=False)",0.5247524752475248
179,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=5,
              n_estimators=150, random_state=51, subsample=0.8,
              use_label_encoder=False)",0.510891089108911
180,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=6,
              n_estimators=25, random_state=4, subsample=0.8,
              use_label_encoder=False)",0.5188118811881187
181,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=6,
              n_estimators=25, random_state=65, subsample=0.8,
              use_label_encoder=False)",0.5277227722772277
182,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=6,
              n_estimators=25, random_state=24, subsample=0.8,
              use_label_encoder=False)",0.5316831683168317
183,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=6, n_estimators=25,
              random_state=73, subsample=0.8, use_label_encoder=False)",0.5405940594059406
184,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=6,
              n_estimators=25, random_state=99, subsample=0.8,
              use_label_encoder=False)",0.514851485148515
185,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=6,
              n_estimators=50, random_state=84, subsample=0.8,
              use_label_encoder=False)",0.5188118811881187
186,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=6,
              n_estimators=50, random_state=90, subsample=0.8,
              use_label_encoder=False)",0.5356435643564357
187,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=6,
              n_estimators=50, random_state=52, subsample=0.8,
              use_label_encoder=False)",0.5316831683168318
188,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=6, n_estimators=50,
              random_state=18, subsample=0.8, use_label_encoder=False)",0.5267326732673266
189,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=6,
              n_estimators=50, random_state=20, subsample=0.8,
              use_label_encoder=False)",0.5287128712871287
190,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=6,
              random_state=78, subsample=0.8, use_label_encoder=False)",0.5198019801980198
191,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=6,
              random_state=94, subsample=0.8, use_label_encoder=False)",0.5207920792079208
192,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=6,
              random_state=81, subsample=0.8, use_label_encoder=False)",0.508910891089109
193,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=6, random_state=3,
              subsample=0.8, use_label_encoder=False)",0.5287128712871288
194,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=6,
              random_state=89, subsample=0.8, use_label_encoder=False)",0.503960396039604
195,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.01, max_depth=6,
              n_estimators=150, random_state=65, subsample=0.8,
              use_label_encoder=False)",0.5326732673267328
196,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.02, max_depth=6,
              n_estimators=150, random_state=22, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
197,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.05, max_depth=6,
              n_estimators=150, random_state=94, subsample=0.8,
              use_label_encoder=False)",0.5207920792079209
198,"XGBClassifier(eval_metric='auc', gamma=1, max_depth=6, n_estimators=150,
              random_state=13, subsample=0.8, use_label_encoder=False)",0.5346534653465348
199,"XGBClassifier(eval_metric='auc', gamma=1, learning_rate=0.2, max_depth=6,
              n_estimators=150, random_state=58, subsample=0.8,
              use_label_encoder=False)",0.5287128712871288
200,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=2,
              n_estimators=25, random_state=26, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
201,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=2,
              n_estimators=25, random_state=13, subsample=0.8,
              use_label_encoder=False)",0.5227722772277227
202,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=2,
              n_estimators=25, random_state=14, subsample=0.8,
              use_label_encoder=False)",0.5128712871287128
203,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=2, n_estimators=25,
              random_state=4, subsample=0.8, use_label_encoder=False)",0.5188118811881187
204,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=2,
              n_estimators=25, random_state=49, subsample=0.8,
              use_label_encoder=False)",0.514851485148515
205,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=2,
              n_estimators=50, random_state=31, subsample=0.8,
              use_label_encoder=False)",0.5168316831683167
206,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=2,
              n_estimators=50, random_state=58, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
207,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=2,
              n_estimators=50, random_state=23, subsample=0.8,
              use_label_encoder=False)",0.5297029702970297
208,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=2, n_estimators=50,
              random_state=75, subsample=0.8, use_label_encoder=False)",0.5267326732673269
209,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=2,
              n_estimators=50, random_state=20, subsample=0.8,
              use_label_encoder=False)",0.5059405940594061
210,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=2,
              random_state=27, subsample=0.8, use_label_encoder=False)",0.5227722772277227
211,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=2,
              random_state=66, subsample=0.8, use_label_encoder=False)",0.5306930693069306
212,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=2,
              random_state=48, subsample=0.8, use_label_encoder=False)",0.5217821782178219
213,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=2, random_state=75,
              subsample=0.8, use_label_encoder=False)",0.5257425742574258
214,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=2,
              random_state=29, subsample=0.8, use_label_encoder=False)",0.506930693069307
215,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=2,
              n_estimators=150, random_state=69, subsample=0.8,
              use_label_encoder=False)",0.5247524752475247
216,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=2,
              n_estimators=150, random_state=44, subsample=0.8,
              use_label_encoder=False)",0.5267326732673269
217,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=2,
              n_estimators=150, random_state=74, subsample=0.8,
              use_label_encoder=False)",0.5168316831683167
218,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=2, n_estimators=150,
              random_state=82, subsample=0.8, use_label_encoder=False)",0.5
219,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=2,
              n_estimators=150, random_state=56, subsample=0.8,
              use_label_encoder=False)",0.512871287128713
220,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, n_estimators=25,
              random_state=83, subsample=0.8, use_label_encoder=False)",0.5118811881188119
221,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, n_estimators=25,
              random_state=95, subsample=0.8, use_label_encoder=False)",0.5247524752475247
222,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, n_estimators=25,
              random_state=28, subsample=0.8, use_label_encoder=False)",0.5277227722772277
223,"XGBClassifier(eval_metric='auc', gamma=1.5, n_estimators=25, random_state=53,
              subsample=0.8, use_label_encoder=False)",0.5267326732673268
224,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, n_estimators=25,
              random_state=40, subsample=0.8, use_label_encoder=False)",0.5277227722772277
225,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, n_estimators=50,
              random_state=27, subsample=0.8, use_label_encoder=False)",0.5168316831683167
226,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, n_estimators=50,
              random_state=86, subsample=0.8, use_label_encoder=False)",0.5386138613861385
227,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, n_estimators=50,
              random_state=39, subsample=0.8, use_label_encoder=False)",0.5277227722772277
228,"XGBClassifier(eval_metric='auc', gamma=1.5, n_estimators=50, random_state=77,
              subsample=0.8, use_label_encoder=False)",0.5188118811881187
229,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, n_estimators=50,
              random_state=42, subsample=0.8, use_label_encoder=False)",0.512871287128713
230,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, random_state=69,
              subsample=0.8, use_label_encoder=False)",0.5415841584158416
231,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, random_state=13,
              subsample=0.8, use_label_encoder=False)",0.5326732673267326
232,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, random_state=8,
              subsample=0.8, use_label_encoder=False)",0.5198019801980198
233,"XGBClassifier(eval_metric='auc', gamma=1.5, random_state=83, subsample=0.8,
              use_label_encoder=False)",0.5188118811881188
234,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, random_state=79,
              subsample=0.8, use_label_encoder=False)",0.5168316831683168
235,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01,
              n_estimators=150, random_state=59, subsample=0.8,
              use_label_encoder=False)",0.5287128712871286
236,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02,
              n_estimators=150, random_state=24, subsample=0.8,
              use_label_encoder=False)",0.5316831683168317
237,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05,
              n_estimators=150, random_state=51, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
238,"XGBClassifier(eval_metric='auc', gamma=1.5, n_estimators=150, random_state=31,
              subsample=0.8, use_label_encoder=False)",0.5247524752475249
239,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, n_estimators=150,
              random_state=25, subsample=0.8, use_label_encoder=False)",0.5158415841584159
240,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=4,
              n_estimators=25, random_state=26, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
241,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=4,
              n_estimators=25, random_state=98, subsample=0.8,
              use_label_encoder=False)",0.5227722772277227
242,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=4,
              n_estimators=25, random_state=80, subsample=0.8,
              use_label_encoder=False)",0.5386138613861385
243,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=4, n_estimators=25,
              random_state=86, subsample=0.8, use_label_encoder=False)",0.5237623762376238
244,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=4,
              n_estimators=25, random_state=1, subsample=0.8,
              use_label_encoder=False)",0.5267326732673269
245,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=4,
              n_estimators=50, random_state=8, subsample=0.8,
              use_label_encoder=False)",0.5396039603960396
246,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=4,
              n_estimators=50, random_state=78, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
247,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=4,
              n_estimators=50, random_state=60, subsample=0.8,
              use_label_encoder=False)",0.5287128712871286
248,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=4, n_estimators=50,
              random_state=58, subsample=0.8, use_label_encoder=False)",0.5405940594059407
