,selected_model,mean_accuracy
249,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=4,
              n_estimators=50, random_state=58, subsample=0.8,
              use_label_encoder=False)",0.5287128712871288
250,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=4,
              random_state=28, subsample=0.8, use_label_encoder=False)",0.5445544554455445
251,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=4,
              random_state=51, subsample=0.8, use_label_encoder=False)",0.5277227722772277
252,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=4,
              random_state=81, subsample=0.8, use_label_encoder=False)",0.5158415841584159
253,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=4, random_state=56,
              subsample=0.8, use_label_encoder=False)",0.497029702970297
254,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=4,
              random_state=31, subsample=0.8, use_label_encoder=False)",0.5247524752475249
255,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=4,
              n_estimators=150, random_state=70, subsample=0.8,
              use_label_encoder=False)",0.5287128712871286
256,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=4,
              n_estimators=150, random_state=62, subsample=0.8,
              use_label_encoder=False)",0.5207920792079207
257,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=4,
              n_estimators=150, random_state=6, subsample=0.8,
              use_label_encoder=False)",0.5297029702970297
258,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=4, n_estimators=150,
              random_state=63, subsample=0.8, use_label_encoder=False)",0.5237623762376239
259,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=4,
              n_estimators=150, random_state=40, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
260,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=5,
              n_estimators=25, random_state=37, subsample=0.8,
              use_label_encoder=False)",0.5316831683168317
261,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=5,
              n_estimators=25, random_state=87, subsample=0.8,
              use_label_encoder=False)",0.501980198019802
262,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=5,
              n_estimators=25, random_state=86, subsample=0.8,
              use_label_encoder=False)",0.508910891089109
263,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=5, n_estimators=25,
              random_state=42, subsample=0.8, use_label_encoder=False)",0.5198019801980199
264,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=5,
              n_estimators=25, random_state=31, subsample=0.8,
              use_label_encoder=False)",0.5257425742574258
265,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=5,
              n_estimators=50, random_state=49, subsample=0.8,
              use_label_encoder=False)",0.5306930693069308
266,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=5,
              n_estimators=50, random_state=86, subsample=0.8,
              use_label_encoder=False)",0.5485148514851487
267,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=5,
              n_estimators=50, random_state=99, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
268,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=5, n_estimators=50,
              random_state=14, subsample=0.8, use_label_encoder=False)",0.5287128712871287
269,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=5,
              n_estimators=50, random_state=25, subsample=0.8,
              use_label_encoder=False)",0.5207920792079209
270,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=5,
              random_state=98, subsample=0.8, use_label_encoder=False)",0.5148514851485148
271,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=5,
              random_state=7, subsample=0.8, use_label_encoder=False)",0.5306930693069308
272,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=5,
              random_state=77, subsample=0.8, use_label_encoder=False)",0.5049504950495051
273,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=5, random_state=66,
              subsample=0.8, use_label_encoder=False)",0.5247524752475249
274,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=5,
              random_state=21, subsample=0.8, use_label_encoder=False)",0.514851485148515
275,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=5,
              n_estimators=150, random_state=72, subsample=0.8,
              use_label_encoder=False)",0.5178217821782178
276,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=5,
              n_estimators=150, random_state=37, subsample=0.8,
              use_label_encoder=False)",0.5287128712871288
277,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=5,
              n_estimators=150, random_state=35, subsample=0.8,
              use_label_encoder=False)",0.5099009900990099
278,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=5, n_estimators=150,
              random_state=17, subsample=0.8, use_label_encoder=False)",0.5227722772277229
279,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=5,
              n_estimators=150, random_state=78, subsample=0.8,
              use_label_encoder=False)",0.510891089108911
280,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=6,
              n_estimators=25, random_state=26, subsample=0.8,
              use_label_encoder=False)",0.5495049504950495
281,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=6,
              n_estimators=25, random_state=37, subsample=0.8,
              use_label_encoder=False)",0.5346534653465346
282,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=6,
              n_estimators=25, random_state=43, subsample=0.8,
              use_label_encoder=False)",0.5247524752475247
283,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=6, n_estimators=25,
              random_state=43, subsample=0.8, use_label_encoder=False)",0.5267326732673269
284,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=6,
              n_estimators=25, random_state=6, subsample=0.8,
              use_label_encoder=False)",0.4990099009900991
285,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=6,
              n_estimators=50, random_state=46, subsample=0.8,
              use_label_encoder=False)",0.5366336633663366
286,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=6,
              n_estimators=50, random_state=19, subsample=0.8,
              use_label_encoder=False)",0.5277227722772277
287,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=6,
              n_estimators=50, random_state=94, subsample=0.8,
              use_label_encoder=False)",0.5247524752475249
288,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=6, n_estimators=50,
              random_state=71, subsample=0.8, use_label_encoder=False)",0.5267326732673269
289,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=6,
              n_estimators=50, random_state=93, subsample=0.8,
              use_label_encoder=False)",0.5237623762376238
290,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=6,
              random_state=65, subsample=0.8, use_label_encoder=False)",0.5455445544554456
291,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=6,
              random_state=74, subsample=0.8, use_label_encoder=False)",0.5346534653465348
292,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=6,
              random_state=47, subsample=0.8, use_label_encoder=False)",0.5198019801980198
293,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=6, random_state=32,
              subsample=0.8, use_label_encoder=False)",0.5079207920792079
294,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=6,
              random_state=65, subsample=0.8, use_label_encoder=False)",0.5415841584158416
295,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.01, max_depth=6,
              n_estimators=150, random_state=10, subsample=0.8,
              use_label_encoder=False)",0.5316831683168317
296,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.02, max_depth=6,
              n_estimators=150, random_state=33, subsample=0.8,
              use_label_encoder=False)",0.5207920792079208
297,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.05, max_depth=6,
              n_estimators=150, random_state=46, subsample=0.8,
              use_label_encoder=False)",0.5198019801980199
298,"XGBClassifier(eval_metric='auc', gamma=1.5, max_depth=6, n_estimators=150,
              random_state=60, subsample=0.8, use_label_encoder=False)",0.517821782178218
299,"XGBClassifier(eval_metric='auc', gamma=1.5, learning_rate=0.2, max_depth=6,
              n_estimators=150, random_state=88, subsample=0.8,
              use_label_encoder=False)",0.5287128712871288
300,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=2,
              n_estimators=25, random_state=35, subsample=0.8,
              use_label_encoder=False)",0.5118811881188119
301,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=2,
              n_estimators=25, random_state=55, subsample=0.8,
              use_label_encoder=False)",0.5168316831683167
302,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=2,
              n_estimators=25, random_state=66, subsample=0.8,
              use_label_encoder=False)",0.5217821782178218
303,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=2, n_estimators=25,
              random_state=26, subsample=0.8, use_label_encoder=False)",0.5306930693069306
304,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=2,
              n_estimators=25, random_state=26, subsample=0.8,
              use_label_encoder=False)",0.5415841584158416
305,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=2,
              n_estimators=50, random_state=39, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
306,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=2,
              n_estimators=50, random_state=44, subsample=0.8,
              use_label_encoder=False)",0.5316831683168317
307,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=2,
              n_estimators=50, random_state=6, subsample=0.8,
              use_label_encoder=False)",0.5386138613861385
308,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=2, n_estimators=50,
              random_state=9, subsample=0.8, use_label_encoder=False)",0.506930693069307
309,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=2,
              n_estimators=50, random_state=83, subsample=0.8,
              use_label_encoder=False)",0.5247524752475247
310,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=2,
              random_state=36, subsample=0.8, use_label_encoder=False)",0.5217821782178218
311,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=2,
              random_state=57, subsample=0.8, use_label_encoder=False)",0.5336633663366337
312,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=2,
              random_state=28, subsample=0.8, use_label_encoder=False)",0.5237623762376238
313,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=2, random_state=38,
              subsample=0.8, use_label_encoder=False)",0.514851485148515
314,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=2,
              random_state=72, subsample=0.8, use_label_encoder=False)",0.515841584158416
315,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=2,
              n_estimators=150, random_state=62, subsample=0.8,
              use_label_encoder=False)",0.5217821782178218
316,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=2,
              n_estimators=150, random_state=44, subsample=0.8,
              use_label_encoder=False)",0.5257425742574258
317,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=2,
              n_estimators=150, random_state=51, subsample=0.8,
              use_label_encoder=False)",0.5188118811881187
318,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=2, n_estimators=150,
              random_state=17, subsample=0.8, use_label_encoder=False)",0.505940594059406
319,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=2,
              n_estimators=150, random_state=48, subsample=0.8,
              use_label_encoder=False)",0.5000000000000001
320,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, n_estimators=25,
              random_state=44, subsample=0.8, use_label_encoder=False)",0.5316831683168317
321,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, n_estimators=25,
              random_state=21, subsample=0.8, use_label_encoder=False)",0.5158415841584159
322,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, n_estimators=25,
              random_state=72, subsample=0.8, use_label_encoder=False)",0.5297029702970297
323,"XGBClassifier(eval_metric='auc', gamma=2, n_estimators=25, random_state=69,
              subsample=0.8, use_label_encoder=False)",0.5306930693069306
324,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, n_estimators=25,
              random_state=77, subsample=0.8, use_label_encoder=False)",0.5118811881188119
325,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, n_estimators=50,
              random_state=84, subsample=0.8, use_label_encoder=False)",0.5287128712871286
326,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, n_estimators=50,
              random_state=83, subsample=0.8, use_label_encoder=False)",0.5168316831683167
327,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, n_estimators=50,
              random_state=8, subsample=0.8, use_label_encoder=False)",0.5178217821782178
328,"XGBClassifier(eval_metric='auc', gamma=2, n_estimators=50, random_state=93,
              subsample=0.8, use_label_encoder=False)",0.5237623762376239
329,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, n_estimators=50,
              random_state=58, subsample=0.8, use_label_encoder=False)",0.5237623762376239
330,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, random_state=99,
              subsample=0.8, use_label_encoder=False)",0.5316831683168317
331,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, random_state=7,
              subsample=0.8, use_label_encoder=False)",0.5326732673267326
332,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, random_state=36,
              subsample=0.8, use_label_encoder=False)",0.5188118811881187
333,"XGBClassifier(eval_metric='auc', gamma=2, random_state=40, subsample=0.8,
              use_label_encoder=False)",0.5049504950495051
334,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, random_state=79,
              subsample=0.8, use_label_encoder=False)",0.5237623762376238
335,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, n_estimators=150,
              random_state=1, subsample=0.8, use_label_encoder=False)",0.5277227722772277
336,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, n_estimators=150,
              random_state=17, subsample=0.8, use_label_encoder=False)",0.5336633663366337
337,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, n_estimators=150,
              random_state=9, subsample=0.8, use_label_encoder=False)",0.5257425742574258
338,"XGBClassifier(eval_metric='auc', gamma=2, n_estimators=150, random_state=34,
              subsample=0.8, use_label_encoder=False)",0.5089108910891088
339,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, n_estimators=150,
              random_state=93, subsample=0.8, use_label_encoder=False)",0.5207920792079209
340,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=4,
              n_estimators=25, random_state=33, subsample=0.8,
              use_label_encoder=False)",0.5267326732673266
341,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=4,
              n_estimators=25, random_state=27, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
342,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=4,
              n_estimators=25, random_state=80, subsample=0.8,
              use_label_encoder=False)",0.5554455445544555
343,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=4, n_estimators=25,
              random_state=74, subsample=0.8, use_label_encoder=False)",0.5178217821782178
344,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=4,
              n_estimators=25, random_state=53, subsample=0.8,
              use_label_encoder=False)",0.5207920792079209
345,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=4,
              n_estimators=50, random_state=60, subsample=0.8,
              use_label_encoder=False)",0.5188118811881187
346,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=4,
              n_estimators=50, random_state=74, subsample=0.8,
              use_label_encoder=False)",0.516831683168317
347,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=4,
              n_estimators=50, random_state=40, subsample=0.8,
              use_label_encoder=False)",0.5257425742574258
348,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=4, n_estimators=50,
              random_state=74, subsample=0.8, use_label_encoder=False)",0.5306930693069306
349,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=4,
              n_estimators=50, random_state=58, subsample=0.8,
              use_label_encoder=False)",0.5188118811881188
350,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=4,
              random_state=99, subsample=0.8, use_label_encoder=False)",0.5277227722772277
351,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=4,
              random_state=45, subsample=0.8, use_label_encoder=False)",0.5396039603960396
352,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=4,
              random_state=92, subsample=0.8, use_label_encoder=False)",0.514851485148515
353,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=4, random_state=34,
              subsample=0.8, use_label_encoder=False)",0.5168316831683167
354,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=4,
              random_state=51, subsample=0.8, use_label_encoder=False)",0.5277227722772277
355,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=4,
              n_estimators=150, random_state=64, subsample=0.8,
              use_label_encoder=False)",0.5405940594059405
356,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=4,
              n_estimators=150, random_state=13, subsample=0.8,
              use_label_encoder=False)",0.5287128712871286
357,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=4,
              n_estimators=150, random_state=70, subsample=0.8,
              use_label_encoder=False)",0.5257425742574258
358,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=4, n_estimators=150,
              random_state=64, subsample=0.8, use_label_encoder=False)",0.510891089108911
359,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=4,
              n_estimators=150, random_state=67, subsample=0.8,
              use_label_encoder=False)",0.516831683168317
360,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=5,
              n_estimators=25, random_state=63, subsample=0.8,
              use_label_encoder=False)",0.5198019801980198
361,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=5,
              n_estimators=25, random_state=69, subsample=0.8,
              use_label_encoder=False)",0.5396039603960396
362,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=5,
              n_estimators=25, random_state=20, subsample=0.8,
              use_label_encoder=False)",0.5386138613861385
363,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=5, n_estimators=25,
              random_state=73, subsample=0.8, use_label_encoder=False)",0.5227722772277228
364,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=5,
              n_estimators=25, random_state=73, subsample=0.8,
              use_label_encoder=False)",0.5158415841584159
365,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=5,
              n_estimators=50, random_state=82, subsample=0.8,
              use_label_encoder=False)",0.5435643564356436
366,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=5,
              n_estimators=50, random_state=11, subsample=0.8,
              use_label_encoder=False)",0.5237623762376238
367,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=5,
              n_estimators=50, random_state=75, subsample=0.8,
              use_label_encoder=False)",0.5207920792079209
368,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=5, n_estimators=50,
              random_state=52, subsample=0.8, use_label_encoder=False)",0.511881188118812
369,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.2, max_depth=5,
              n_estimators=50, random_state=62, subsample=0.8,
              use_label_encoder=False)",0.50990099009901
370,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.01, max_depth=5,
              random_state=99, subsample=0.8, use_label_encoder=False)",0.5287128712871286
371,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.02, max_depth=5,
              random_state=19, subsample=0.8, use_label_encoder=False)",0.5267326732673269
372,"XGBClassifier(eval_metric='auc', gamma=2, learning_rate=0.05, max_depth=5,
              random_state=61, subsample=0.8, use_label_encoder=False)",0.5227722772277229
373,"XGBClassifier(eval_metric='auc', gamma=2, max_depth=5, random_state=83,
              subsample=0.8, use_label_encoder=False)",0.5178217821782178
